mode: set
avito_pvz/cmd/pvz/main.go:18.13,23.2 4 0
avito_pvz/internal/http/gen/server.gen.go:252.86,254.88 1 0
avito_pvz/internal/http/gen/server.gen.go:254.88,256.3 1 0
avito_pvz/internal/http/gen/server.gen.go:258.2,258.52 1 0
avito_pvz/internal/http/gen/server.gen.go:258.52,260.3 1 0
avito_pvz/internal/http/gen/server.gen.go:262.2,262.25 1 0
avito_pvz/internal/http/gen/server.gen.go:266.89,274.88 4 0
avito_pvz/internal/http/gen/server.gen.go:274.88,276.3 1 0
avito_pvz/internal/http/gen/server.gen.go:278.2,278.52 1 0
avito_pvz/internal/http/gen/server.gen.go:278.52,280.3 1 0
avito_pvz/internal/http/gen/server.gen.go:282.2,282.25 1 0
avito_pvz/internal/http/gen/server.gen.go:286.83,302.16 7 0
avito_pvz/internal/http/gen/server.gen.go:302.16,305.3 2 0
avito_pvz/internal/http/gen/server.gen.go:309.2,310.16 2 0
avito_pvz/internal/http/gen/server.gen.go:310.16,313.3 2 0
avito_pvz/internal/http/gen/server.gen.go:317.2,318.16 2 0
avito_pvz/internal/http/gen/server.gen.go:318.16,321.3 2 0
avito_pvz/internal/http/gen/server.gen.go:325.2,326.16 2 0
avito_pvz/internal/http/gen/server.gen.go:326.16,329.3 2 0
avito_pvz/internal/http/gen/server.gen.go:331.2,331.88 1 0
avito_pvz/internal/http/gen/server.gen.go:331.88,333.3 1 0
avito_pvz/internal/http/gen/server.gen.go:335.2,335.52 1 0
avito_pvz/internal/http/gen/server.gen.go:335.52,337.3 1 0
avito_pvz/internal/http/gen/server.gen.go:339.2,339.25 1 0
avito_pvz/internal/http/gen/server.gen.go:343.84,351.88 4 0
avito_pvz/internal/http/gen/server.gen.go:351.88,353.3 1 0
avito_pvz/internal/http/gen/server.gen.go:355.2,355.52 1 0
avito_pvz/internal/http/gen/server.gen.go:355.52,357.3 1 0
avito_pvz/internal/http/gen/server.gen.go:359.2,359.25 1 0
avito_pvz/internal/http/gen/server.gen.go:363.107,371.16 4 0
avito_pvz/internal/http/gen/server.gen.go:371.16,374.3 2 0
avito_pvz/internal/http/gen/server.gen.go:376.2,382.88 4 0
avito_pvz/internal/http/gen/server.gen.go:382.88,384.3 1 0
avito_pvz/internal/http/gen/server.gen.go:386.2,386.52 1 0
avito_pvz/internal/http/gen/server.gen.go:386.52,388.3 1 0
avito_pvz/internal/http/gen/server.gen.go:390.2,390.25 1 0
avito_pvz/internal/http/gen/server.gen.go:394.106,402.16 4 0
avito_pvz/internal/http/gen/server.gen.go:402.16,405.3 2 0
avito_pvz/internal/http/gen/server.gen.go:407.2,413.88 4 0
avito_pvz/internal/http/gen/server.gen.go:413.88,415.3 1 0
avito_pvz/internal/http/gen/server.gen.go:417.2,417.52 1 0
avito_pvz/internal/http/gen/server.gen.go:417.52,419.3 1 0
avito_pvz/internal/http/gen/server.gen.go:421.2,421.25 1 0
avito_pvz/internal/http/gen/server.gen.go:425.91,433.88 4 0
avito_pvz/internal/http/gen/server.gen.go:433.88,435.3 1 0
avito_pvz/internal/http/gen/server.gen.go:437.2,437.52 1 0
avito_pvz/internal/http/gen/server.gen.go:437.52,439.3 1 0
avito_pvz/internal/http/gen/server.gen.go:441.2,441.25 1 0
avito_pvz/internal/http/gen/server.gen.go:445.89,447.88 1 0
avito_pvz/internal/http/gen/server.gen.go:447.88,449.3 1 0
avito_pvz/internal/http/gen/server.gen.go:451.2,451.52 1 0
avito_pvz/internal/http/gen/server.gen.go:451.52,453.3 1 0
avito_pvz/internal/http/gen/server.gen.go:455.2,455.25 1 0
avito_pvz/internal/http/gen/server.gen.go:463.52,465.2 1 0
avito_pvz/internal/http/gen/server.gen.go:467.52,469.2 1 0
avito_pvz/internal/http/gen/server.gen.go:476.49,478.2 1 0
avito_pvz/internal/http/gen/server.gen.go:480.49,482.2 1 0
avito_pvz/internal/http/gen/server.gen.go:488.45,490.2 1 0
avito_pvz/internal/http/gen/server.gen.go:497.46,499.2 1 0
avito_pvz/internal/http/gen/server.gen.go:501.46,503.2 1 0
avito_pvz/internal/http/gen/server.gen.go:510.50,512.2 1 0
avito_pvz/internal/http/gen/server.gen.go:514.50,516.2 1 0
avito_pvz/internal/http/gen/server.gen.go:523.53,525.2 1 0
avito_pvz/internal/http/gen/server.gen.go:528.47,530.2 1 0
avito_pvz/internal/http/gen/server.gen.go:546.66,550.2 1 0
avito_pvz/internal/http/gen/server.gen.go:552.93,557.2 1 0
avito_pvz/internal/http/gen/server.gen.go:560.88,563.14 2 0
avito_pvz/internal/http/gen/server.gen.go:563.14,565.3 1 0
avito_pvz/internal/http/gen/server.gen.go:566.2,566.37 1 0
avito_pvz/internal/http/gen/server.gen.go:566.37,567.86 1 0
avito_pvz/internal/http/gen/server.gen.go:567.86,569.4 1 0
avito_pvz/internal/http/gen/server.gen.go:572.2,588.10 11 0
avito_pvz/internal/http/gen/server.gen.go:601.104,606.2 3 0
avito_pvz/internal/http/gen/server.gen.go:610.104,615.2 3 0
avito_pvz/internal/http/gen/server.gen.go:627.94,632.2 3 0
avito_pvz/internal/http/gen/server.gen.go:636.94,641.2 3 0
avito_pvz/internal/http/gen/server.gen.go:653.100,658.2 3 0
avito_pvz/internal/http/gen/server.gen.go:662.100,667.2 3 0
avito_pvz/internal/http/gen/server.gen.go:671.100,676.2 3 0
avito_pvz/internal/http/gen/server.gen.go:694.88,699.2 3 0
avito_pvz/internal/http/gen/server.gen.go:711.90,716.2 3 0
avito_pvz/internal/http/gen/server.gen.go:720.90,725.2 3 0
avito_pvz/internal/http/gen/server.gen.go:729.90,734.2 3 0
avito_pvz/internal/http/gen/server.gen.go:746.136,751.2 3 0
avito_pvz/internal/http/gen/server.gen.go:755.136,760.2 3 0
avito_pvz/internal/http/gen/server.gen.go:764.136,769.2 3 0
avito_pvz/internal/http/gen/server.gen.go:782.130,785.2 2 0
avito_pvz/internal/http/gen/server.gen.go:789.134,794.2 3 0
avito_pvz/internal/http/gen/server.gen.go:798.134,803.2 3 0
avito_pvz/internal/http/gen/server.gen.go:815.104,820.2 3 0
avito_pvz/internal/http/gen/server.gen.go:824.104,829.2 3 0
avito_pvz/internal/http/gen/server.gen.go:833.104,838.2 3 0
avito_pvz/internal/http/gen/server.gen.go:850.100,855.2 3 0
avito_pvz/internal/http/gen/server.gen.go:859.100,864.2 3 0
avito_pvz/internal/http/gen/server.gen.go:905.102,907.84 1 0
avito_pvz/internal/http/gen/server.gen.go:907.84,909.4 1 0
avito_pvz/internal/http/gen/server.gen.go:910.85,912.4 1 0
avito_pvz/internal/http/gen/server.gen.go:916.146,918.2 1 0
avito_pvz/internal/http/gen/server.gen.go:927.81,931.62 3 0
avito_pvz/internal/http/gen/server.gen.go:931.62,934.3 2 0
avito_pvz/internal/http/gen/server.gen.go:935.2,937.121 2 0
avito_pvz/internal/http/gen/server.gen.go:937.121,939.3 1 0
avito_pvz/internal/http/gen/server.gen.go:940.2,940.44 1 0
avito_pvz/internal/http/gen/server.gen.go:940.44,942.3 1 0
avito_pvz/internal/http/gen/server.gen.go:944.2,946.16 2 0
avito_pvz/internal/http/gen/server.gen.go:946.16,948.3 1 0
avito_pvz/internal/http/gen/server.gen.go:948.8,948.77 1 0
avito_pvz/internal/http/gen/server.gen.go:948.77,949.70 1 0
avito_pvz/internal/http/gen/server.gen.go:949.70,951.4 1 0
avito_pvz/internal/http/gen/server.gen.go:952.8,952.28 1 0
avito_pvz/internal/http/gen/server.gen.go:952.28,954.3 1 0
avito_pvz/internal/http/gen/server.gen.go:958.76,962.62 3 0
avito_pvz/internal/http/gen/server.gen.go:962.62,965.3 2 0
avito_pvz/internal/http/gen/server.gen.go:966.2,968.121 2 0
avito_pvz/internal/http/gen/server.gen.go:968.121,970.3 1 0
avito_pvz/internal/http/gen/server.gen.go:971.2,971.44 1 0
avito_pvz/internal/http/gen/server.gen.go:971.44,973.3 1 0
avito_pvz/internal/http/gen/server.gen.go:975.2,977.16 2 0
avito_pvz/internal/http/gen/server.gen.go:977.16,979.3 1 0
avito_pvz/internal/http/gen/server.gen.go:979.8,979.72 1 0
avito_pvz/internal/http/gen/server.gen.go:979.72,980.65 1 0
avito_pvz/internal/http/gen/server.gen.go:980.65,982.4 1 0
avito_pvz/internal/http/gen/server.gen.go:983.8,983.28 1 0
avito_pvz/internal/http/gen/server.gen.go:983.28,985.3 1 0
avito_pvz/internal/http/gen/server.gen.go:989.79,993.62 3 0
avito_pvz/internal/http/gen/server.gen.go:993.62,996.3 2 0
avito_pvz/internal/http/gen/server.gen.go:997.2,999.121 2 0
avito_pvz/internal/http/gen/server.gen.go:999.121,1001.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1002.2,1002.44 1 0
avito_pvz/internal/http/gen/server.gen.go:1002.44,1004.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1006.2,1008.16 2 0
avito_pvz/internal/http/gen/server.gen.go:1008.16,1010.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1010.8,1010.75 1 0
avito_pvz/internal/http/gen/server.gen.go:1010.75,1011.68 1 0
avito_pvz/internal/http/gen/server.gen.go:1011.68,1013.4 1 0
avito_pvz/internal/http/gen/server.gen.go:1014.8,1014.28 1 0
avito_pvz/internal/http/gen/server.gen.go:1014.28,1016.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1020.94,1025.121 3 0
avito_pvz/internal/http/gen/server.gen.go:1025.121,1027.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1028.2,1028.44 1 0
avito_pvz/internal/http/gen/server.gen.go:1028.44,1030.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1032.2,1034.16 2 0
avito_pvz/internal/http/gen/server.gen.go:1034.16,1036.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1036.8,1036.69 1 0
avito_pvz/internal/http/gen/server.gen.go:1036.69,1037.62 1 0
avito_pvz/internal/http/gen/server.gen.go:1037.62,1039.4 1 0
avito_pvz/internal/http/gen/server.gen.go:1040.8,1040.28 1 0
avito_pvz/internal/http/gen/server.gen.go:1040.28,1042.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1046.74,1050.62 3 0
avito_pvz/internal/http/gen/server.gen.go:1050.62,1053.3 2 0
avito_pvz/internal/http/gen/server.gen.go:1054.2,1056.121 2 0
avito_pvz/internal/http/gen/server.gen.go:1056.121,1058.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1059.2,1059.44 1 0
avito_pvz/internal/http/gen/server.gen.go:1059.44,1061.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1063.2,1065.16 2 0
avito_pvz/internal/http/gen/server.gen.go:1065.16,1067.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1067.8,1067.70 1 0
avito_pvz/internal/http/gen/server.gen.go:1067.70,1068.63 1 0
avito_pvz/internal/http/gen/server.gen.go:1068.63,1070.4 1 0
avito_pvz/internal/http/gen/server.gen.go:1071.8,1071.28 1 0
avito_pvz/internal/http/gen/server.gen.go:1071.28,1073.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1077.123,1082.121 3 0
avito_pvz/internal/http/gen/server.gen.go:1082.121,1084.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1085.2,1085.44 1 0
avito_pvz/internal/http/gen/server.gen.go:1085.44,1087.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1089.2,1091.16 2 0
avito_pvz/internal/http/gen/server.gen.go:1091.16,1093.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1093.8,1093.93 1 0
avito_pvz/internal/http/gen/server.gen.go:1093.93,1094.86 1 0
avito_pvz/internal/http/gen/server.gen.go:1094.86,1096.4 1 0
avito_pvz/internal/http/gen/server.gen.go:1097.8,1097.28 1 0
avito_pvz/internal/http/gen/server.gen.go:1097.28,1099.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1103.122,1108.121 3 0
avito_pvz/internal/http/gen/server.gen.go:1108.121,1110.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1111.2,1111.44 1 0
avito_pvz/internal/http/gen/server.gen.go:1111.44,1113.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1115.2,1117.16 2 0
avito_pvz/internal/http/gen/server.gen.go:1117.16,1119.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1119.8,1119.92 1 0
avito_pvz/internal/http/gen/server.gen.go:1119.92,1120.85 1 0
avito_pvz/internal/http/gen/server.gen.go:1120.85,1122.4 1 0
avito_pvz/internal/http/gen/server.gen.go:1123.8,1123.28 1 0
avito_pvz/internal/http/gen/server.gen.go:1123.28,1125.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1129.81,1133.62 3 0
avito_pvz/internal/http/gen/server.gen.go:1133.62,1136.3 2 0
avito_pvz/internal/http/gen/server.gen.go:1137.2,1139.121 2 0
avito_pvz/internal/http/gen/server.gen.go:1139.121,1141.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1142.2,1142.44 1 0
avito_pvz/internal/http/gen/server.gen.go:1142.44,1144.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1146.2,1148.16 2 0
avito_pvz/internal/http/gen/server.gen.go:1148.16,1150.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1150.8,1150.77 1 0
avito_pvz/internal/http/gen/server.gen.go:1150.77,1151.70 1 0
avito_pvz/internal/http/gen/server.gen.go:1151.70,1153.4 1 0
avito_pvz/internal/http/gen/server.gen.go:1154.8,1154.28 1 0
avito_pvz/internal/http/gen/server.gen.go:1154.28,1156.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1160.79,1164.62 3 0
avito_pvz/internal/http/gen/server.gen.go:1164.62,1167.3 2 0
avito_pvz/internal/http/gen/server.gen.go:1168.2,1170.121 2 0
avito_pvz/internal/http/gen/server.gen.go:1170.121,1172.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1173.2,1173.44 1 0
avito_pvz/internal/http/gen/server.gen.go:1173.44,1175.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1177.2,1179.16 2 0
avito_pvz/internal/http/gen/server.gen.go:1179.16,1181.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1181.8,1181.75 1 0
avito_pvz/internal/http/gen/server.gen.go:1181.75,1182.68 1 0
avito_pvz/internal/http/gen/server.gen.go:1182.68,1184.4 1 0
avito_pvz/internal/http/gen/server.gen.go:1185.8,1185.28 1 0
avito_pvz/internal/http/gen/server.gen.go:1185.28,1187.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1225.35,1227.16 2 1
avito_pvz/internal/http/gen/server.gen.go:1227.16,1229.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1230.2,1231.16 2 1
avito_pvz/internal/http/gen/server.gen.go:1231.16,1233.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1234.2,1236.16 3 1
avito_pvz/internal/http/gen/server.gen.go:1236.16,1238.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1240.2,1240.25 1 1
avito_pvz/internal/http/gen/server.gen.go:1246.48,1248.32 2 1
avito_pvz/internal/http/gen/server.gen.go:1248.32,1250.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1254.73,1256.25 2 0
avito_pvz/internal/http/gen/server.gen.go:1256.25,1258.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1260.2,1260.12 1 0
avito_pvz/internal/http/gen/server.gen.go:1268.52,1273.87 4 0
avito_pvz/internal/http/gen/server.gen.go:1273.87,1277.10 4 0
avito_pvz/internal/http/gen/server.gen.go:1277.10,1280.4 2 0
avito_pvz/internal/http/gen/server.gen.go:1281.3,1281.19 1 0
avito_pvz/internal/http/gen/server.gen.go:1283.2,1285.16 3 0
avito_pvz/internal/http/gen/server.gen.go:1285.16,1287.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1288.2,1289.16 2 0
avito_pvz/internal/http/gen/server.gen.go:1289.16,1291.3 1 0
avito_pvz/internal/http/gen/server.gen.go:1292.2,1292.8 1 0
avito_pvz/internal/service/jwt.go:30.72,35.2 1 1
avito_pvz/internal/service/jwt.go:37.75,50.16 4 1
avito_pvz/internal/service/jwt.go:50.16,52.3 1 0
avito_pvz/internal/service/jwt.go:54.2,54.20 1 1
avito_pvz/internal/service/jwt.go:57.80,61.39 1 1
avito_pvz/internal/service/jwt.go:61.39,62.59 1 1
avito_pvz/internal/service/jwt.go:62.59,64.5 1 0
avito_pvz/internal/service/jwt.go:66.4,66.27 1 1
avito_pvz/internal/service/jwt.go:69.2,69.16 1 1
avito_pvz/internal/service/jwt.go:69.16,71.3 1 1
avito_pvz/internal/service/jwt.go:73.2,75.25 2 1
avito_pvz/internal/service/jwt.go:75.25,77.3 1 0
avito_pvz/internal/service/jwt.go:79.2,79.38 1 1
avito_pvz/internal/service/product.go:36.28,38.22 2 1
avito_pvz/internal/service/product.go:38.22,40.3 1 1
avito_pvz/internal/service/product.go:42.2,43.16 2 1
